Country Name,Country Males,Country,Population,Continent
Madagascar,Madagascar,Madagascar,27691019,Africa
Malawi,Malawi,Malawi,19129955,Africa
Malaysia,Malaysia,Malaysia,32365998,Asia
Mali,Mali,Mali,20250834,Africa
Malta,Malta,Malta,441539,Europe
"Marshall Islands, Rep.","Marshall Islands, Rep.","Marshall Islands, Rep.",59194,Oceania
Mauritania,Mauritania,Mauritania,4649660,Africa
Mauritius,Mauritius,Mauritius,1271767,Africa
Mexico,Mexico,Mexico,128932753,North America
"Micronesia, Fed. Sts.","Micronesia, Fed. Sts.","Micronesia, Fed. Sts.",115021,Asia
Moldova,Moldova,Moldova,4033963,Europe
Mongolia,Mongolia,Mongolia,3278292,Asia
Montenegro,Montenegro,Montenegro,628062,Europe
Morocco,Morocco,Morocco,36910558,Africa
Mozambique,Mozambique,Mozambique,31255435,Africa
Myanmar,Myanmar,Myanmar,54410000,Asia
Namibia,Namibia,Namibia,2540916,Africa
Nauru,Nauru,Nauru,10834,Oceania
Nepal,Nepal,Nepal,29136808,Asia
Netherlands,Netherlands,Netherlands,17134873,Europe
New Zealand,New Zealand,New Zealand,4822233,Oceania
Nicaragua,Nicaragua,Nicaragua,6624554,North America
Niger,Niger,Niger,24206636,Africa
Nigeria,Nigeria,Nigeria,206139587,Africa
North Macedonia,North Macedonia,North Macedonia,2083380,Europe
Norway,Norway,Norway,5421242,Europe
Oman,Oman,Oman,5106622,Asia
Pakistan,Pakistan,Pakistan,220892331,Asia
Palau,Palau,Palau,18092,Oceania
Panama,Panama,Panama,4314768,North America
Papua New Guinea,Papua New Guinea,Papua New Guinea,8947027,Oceania
Paraguay,Paraguay,Paraguay,7132530,South America
Peru,Peru,Peru,32971846,South America
Philippines,Philippines,Philippines,109581085,Asia
Poland,Poland,Poland,37846605,Europe
Portugal,Portugal,Portugal,10196707,Europe
Qatar,Qatar,Qatar,2881060,Asia
Romania,Romania,Romania,19237682,Europe
Russian Federation,Russian Federation,Russia,145934460,Europe
Rwanda,Rwanda,Rwanda,12952209,Africa
Samoa,Samoa,Samoa,198410,Oceania
Saudi Arabia,Saudi Arabia,Saudi Arabia,34813867,Asia
Senegal,Senegal,Senegal,16743930,Africa
Serbia,Serbia,Serbia,6804596,Europe
Seychelles,Seychelles,Seychelles,98340,Africa
Sierra Leone,Sierra Leone,Sierra Leone,7976985,Africa
Singapore,Singapore,Singapore,5850343,Asia
Slovak Republic,Slovak Republic,Slovakia,5459643,Europe
Slovenia,Slovenia,Slovenia,2078932,Europe
Solomon Islands,Solomon Islands,Solomon Islands,686878,Oceania
South Africa,South Africa,South Africa,59308690,Africa
South Sudan,South Sudan,South Sudan,11193729,Africa
Spain,Spain,Spain,46754783,Europe
Sri Lanka,Sri Lanka,Sri Lanka,21413250,Asia
St. Kitts and Nevis,St. Kitts and Nevis,St. Kitts and Nevis,53192,North America
St. Lucia,St. Lucia,St. Lucia,183629,North America
St. Vincent and the Grenadines,St. Vincent and the Grenadines,St. Vincent and the Grenadines,110947,North America
Sudan,Sudan,Sudan,43849269,Africa
Sweden,Sweden,Sweden,10099270,Europe
Switzerland,Switzerland,Switzerland,8654618,Europe
Tajikistan,Tajikistan,Tajikistan,9537642,Asia
Tanzania,Tanzania,Tanzania,56320000,Africa
Thailand,Thailand,Thailand,69799978,Asia
Timor-Leste,Timor-Leste,Timor-Leste,1318000,Asia
Togo,Togo,Togo,8278737,Africa
Tonga,Tonga,Tonga,105697,Oceania
Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,1399491,North America
Tunisia,Tunisia,Tunisia,11818618,Africa
Turkey,Turkey,Turkey,84339067,Asia
Tuvalu,Tuvalu,Tuvalu,11792,Oceania
Uganda,Uganda,Uganda,45741000,Africa
Ukraine,Ukraine,Ukraine,43733759,Europe
United Arab Emirates,United Arab Emirates,United Arab Emirates,9890400,Asia
United Kingdom,United Kingdom,United Kingdom,67886004,Europe
United States,United States,United States,331002647,North America
Uruguay,Uruguay,Uruguay,3473727,South America
Uzbekistan,Uzbekistan,Uzbekistan,33469199,Asia
Vanuatu,Vanuatu,Vanuatu,307150,Oceania
Vietnam,Vietnam,Vietnam,97338583,Asia
West Bank and Gaza,West Bank and Gaza,West Bank and Gaza,4430000,Asia
"Yemen, Rep.","Yemen, Rep.",Yemen,29825968,Asia
Zambia,Zambia,Zambia,18383956,Africa
Zimbabwe,Zimbabwe,Zimbabwe,14862927,Africa
